,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,201,202,203,205,206,207,208,209,210,212,213,214,215,216,217,218,421,423,425,427,429,431,433,435,437,439,441,445,447,449,451,457,459,461,463,465,467,521,523,525,527,529,531,533,535,537,539,541,545,547,549,551,557,559,561,563,565,621,623,625,627,631,637,639,645,647,649,651,653,655,657,659,661,663,665,669,673,675,677,721,723,725,727,731,733,735,739,741,743,745,747,749,751,753,755,759,761,805,807,809,811,813,815,817,819,821,823,825,827,829,831,837,925,931,933,935,937,939,941,943,945,1001,1003,1007,1009,1011,1013,1015,1019,1023,1025,1027,1029,1031,1033,1037,1043,1323,1327,1329,1331,1333,1335,1341,1343,1347,1349,1421,1423,1425,1427,1429,1475,1477,1479,1483,1485,1487,1489,1491,1493,1525,1527,1529,1533,1537,1545,1547,1549,1551,1553,1555,1557,1559,1561,1563,9023,9025,9027,9029,9033,9035,9037,9041,9043,9045,9047,9049,9051,9055,9059,9063,9065,9067,9321,9323,9325,9327,9329,9331,9333,9335,9337,9339,9341,9429,9431,9433,9435,9439,9523,9525,9527,9529,9531,9533,9535,9537,9539,9541,9623,9625,9627,9629,9631,9633,9635,9637,9639,9641,9643,9645,9703,9704,9705,9706,9707,9708,9709,9710,9711,9712,9713,9825,9827
122,14,13,12,11,10,9,8,7,8,9,9,8,7,6,5,4,3,2,1,0,1,2,3,9,8,9,8,7,6,5,4,3,3,4,5,6,7,7,8,19,18,17,16,15,14,13,13,12,11,10,8,7,8,8,8,9,10,11,10,11,14,13,12,11,12,12,11,10,9,8,7,6,5,4,4,4,5,6,7,7,10,9,10,10,9,6,5,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,7,8,9,9,7,6,5,3,2,1,2,3,4,5,6,7,8,9,16,15,14,13,12,13,14,14,13,12,11,10,9,8,6,9,6,5,5,6,7,8,9,10,13,14,12,11,12,11,10,10,8,7,6,5,4,3,1,2,10,12,13,14,14,13,10,9,7,6,10,9,8,7,6,5,6,7,8,9,10,11,12,13,14,13,12,11,10,11,12,13,14,15,16,17,18,19,20,3,4,5,6,8,9,10,9,8,7,6,5,4,6,8,10,11,12,12,13,14,15,16,17,18,19,20,21,22,20,19,18,17,15,11,12,13,14,15,16,17,18,19,20,8,9,10,11,12,13,14,15,16,17,18,19,4,5,6,7,8,9,10,11,12,13,14,7,8
123,15,14,13,12,11,10,9,8,9,10,10,9,8,7,6,5,4,3,2,1,0,1,2,10,9,10,9,8,7,6,5,4,4,5,6,7,8,8,9,20,19,18,17,16,15,14,14,13,12,11,9,8,9,9,9,10,11,12,11,12,15,14,13,12,13,13,12,11,10,9,8,7,6,5,5,5,6,7,8,8,11,10,11,11,10,7,6,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,8,9,10,10,8,7,6,4,3,2,3,4,5,6,7,8,9,10,17,16,15,14,13,14,15,15,14,13,12,11,10,9,7,10,7,6,6,7,8,9,10,11,14,15,13,12,13,12,11,11,9,8,7,6,5,4,2,3,11,13,14,15,15,14,11,10,8,7,11,10,9,8,7,6,7,8,9,10,11,12,13,14,15,14,13,12,11,12,13,14,15,16,17,18,19,20,21,4,5,6,7,9,10,11,10,9,8,7,6,5,7,9,11,12,13,13,14,15,16,17,18,19,20,21,22,23,21,20,19,18,16,12,13,14,15,16,17,18,19,20,21,9,10,11,12,13,14,15,16,17,18,19,20,3,4,5,6,7,8,9,10,11,12,13,8,9
124,16,15,14,13,12,11,10,9,10,11,11,10,9,8,7,6,5,4,3,2,1,0,1,11,10,11,10,9,8,7,6,5,5,6,7,8,9,9,10,21,20,19,18,17,16,15,15,14,13,12,10,9,10,10,10,11,12,13,12,13,16,15,14,13,14,14,13,12,11,10,9,8,7,6,6,6,7,8,9,9,12,11,12,12,11,8,7,5,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,10,11,11,9,8,7,5,4,3,4,5,6,7,8,9,10,11,18,17,16,15,14,15,16,16,15,14,13,12,11,10,8,11,8,7,7,8,9,10,11,12,15,16,14,13,14,13,12,12,10,9,8,7,6,5,3,4,12,14,15,16,16,15,12,11,9,8,12,11,10,9,8,7,8,9,10,11,12,13,14,15,16,15,14,13,12,13,14,15,16,17,18,19,20,21,22,5,6,7,8,10,11,12,11,10,9,8,7,6,8,10,12,13,14,14,15,16,17,18,19,20,21,22,23,24,22,21,20,19,17,13,14,15,16,17,18,19,20,21,22,10,11,12,13,14,15,16,17,18,19,20,21,2,3,4,5,6,7,8,9,10,11,12,9,10
125,17,16,15,14,13,12,11,10,11,12,12,11,10,9,8,7,6,5,4,3,2,1,0,12,11,12,11,10,9,8,7,6,6,7,8,9,10,10,11,22,21,20,19,18,17,16,16,15,14,13,11,10,11,11,11,12,13,14,13,14,17,16,15,14,15,15,14,13,12,11,10,9,8,7,7,7,8,9,10,10,13,12,13,13,12,9,8,6,5,6,7,8,9,10,11,12,13,14,15,16,17,18,10,11,12,12,10,9,8,6,5,4,5,6,7,8,9,10,11,12,19,18,17,16,15,16,17,17,16,15,14,13,12,11,9,12,9,8,8,9,10,11,12,13,16,17,15,14,15,14,13,13,11,10,9,8,7,6,4,5,13,15,16,17,17,16,13,12,10,9,13,12,11,10,9,8,9,10,11,12,13,14,15,16,17,16,15,14,13,14,15,16,17,18,19,20,21,22,23,6,7,8,9,11,12,13,12,11,10,9,8,7,9,11,13,14,15,15,16,17,18,19,20,21,22,23,24,25,23,22,21,20,18,14,15,16,17,18,19,20,21,22,23,11,12,13,14,15,16,17,18,19,20,21,22,1,2,3,4,5,6,7,8,9,10,11,10,11
201,13,12,11,10,9,8,7,6,5,5,4,3,4,5,6,7,7,7,8,9,10,11,12,0,1,2,4,5,6,7,8,8,6,7,8,8,7,6,7,10,9,8,7,6,5,4,4,3,2,1,1,2,3,4,6,7,8,9,10,11,12,11,10,9,10,11,10,9,8,9,9,7,6,5,6,9,10,11,12,13,6,5,4,3,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,6,7,8,7,7,8,9,10,11,10,11,12,13,14,15,16,17,18,7,8,9,9,8,9,10,11,10,9,8,7,6,7,5,4,7,8,9,10,11,12,13,14,6,5,3,2,3,4,5,7,9,10,9,10,10,9,9,11,1,3,4,5,6,7,10,10,10,9,14,13,12,11,10,11,12,13,13,12,11,12,13,14,11,10,9,9,10,12,13,14,15,16,17,18,19,20,21,12,13,14,14,13,12,11,11,12,12,11,10,9,7,6,6,7,7,12,13,14,15,16,17,18,19,20,21,22,11,10,9,8,6,15,16,17,18,19,20,21,22,23,24,14,15,16,17,18,19,20,21,22,23,24,25,13,14,15,16,17,18,19,20,21,22,23,10,11
202,12,11,10,9,8,7,6,5,4,4,3,2,3,4,5,6,6,6,7,8,9,10,11,1,0,1,3,4,5,6,7,7,5,6,7,7,6,5,6,11,10,9,8,7,6,5,5,4,3,2,2,1,2,3,5,6,7,8,9,10,13,12,11,10,11,12,11,10,9,9,8,6,5,4,5,8,9,10,11,12,5,4,3,2,1,2,3,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,5,6,7,6,6,7,8,9,10,9,10,11,12,13,14,15,16,17,8,9,10,10,9,10,11,12,11,10,9,8,7,6,4,3,6,7,8,9,10,11,12,13,7,6,4,3,4,5,6,8,10,9,8,9,9,8,8,10,2,4,5,6,7,8,11,11,9,8,13,12,11,10,9,10,11,12,13,13,12,13,14,15,12,11,10,10,11,13,14,15,16,17,18,19,20,21,22,11,12,13,13,12,11,10,10,11,11,10,9,8,6,5,5,6,7,11,12,13,14,15,16,17,18,19,20,21,12,11,10,9,7,14,15,16,17,18,19,20,21,22,23,13,14,15,16,17,18,19,20,21,22,23,24,12,13,14,15,16,17,18,19,20,21,22,9,10
203,12,11,10,9,8,7,6,5,4,3,2,1,2,3,4,5,6,7,8,9,10,11,12,2,1,0,2,3,4,5,6,7,6,7,8,8,7,6,7,12,11,10,9,8,7,6,6,5,4,3,3,2,3,3,4,5,6,7,8,9,14,13,12,11,12,13,12,11,10,10,9,7,6,5,6,7,8,9,10,11,6,5,4,3,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,5,6,6,5,5,6,7,8,9,10,11,12,13,14,15,16,17,18,9,10,11,11,10,11,12,13,12,11,10,9,8,7,5,4,6,7,8,9,10,11,12,13,8,7,5,4,5,6,7,9,11,10,9,10,10,9,9,11,3,5,6,7,8,9,12,12,10,9,13,12,11,10,9,11,12,13,14,14,13,14,15,16,13,12,11,11,12,14,15,16,17,18,19,20,21,22,23,12,13,13,12,11,10,9,9,10,11,10,9,8,6,6,6,7,8,10,11,12,13,14,15,16,17,18,19,20,13,12,11,10,8,14,15,16,17,18,19,20,21,22,23,12,13,14,15,16,17,18,19,20,21,22,23,13,14,15,16,17,18,19,20,21,22,23,10,11
205,12,11,10,9,8,7,6,5,4,3,2,1,2,3,4,5,5,6,7,8,9,10,11,4,3,2,0,1,2,3,4,5,7,8,9,10,9,8,9,14,13,12,11,10,9,8,8,7,6,5,5,4,4,3,2,3,4,5,6,7,16,15,14,13,14,15,14,13,12,12,11,9,8,7,6,5,6,7,8,9,8,7,6,5,4,5,6,8,9,9,10,11,12,13,14,15,16,17,18,19,20,21,5,5,4,3,3,4,5,6,7,8,9,10,11,12,13,14,15,16,11,12,13,13,12,13,14,15,14,13,12,11,10,9,7,5,6,7,8,9,10,11,12,13,10,9,7,6,7,8,9,11,12,11,10,11,11,10,9,9,5,7,8,9,10,11,14,13,11,10,13,12,11,10,9,11,12,13,14,15,14,15,16,17,15,14,13,13,14,15,16,17,18,19,20,21,22,23,24,10,11,11,10,9,8,7,7,8,9,10,9,8,6,6,8,9,10,8,9,10,11,12,13,14,15,16,17,18,15,14,13,12,10,14,15,16,17,18,19,20,21,22,23,10,11,12,13,14,15,16,17,18,19,20,21,12,13,14,15,16,17,18,19,20,21,22,11,12
206,13,12,11,10,9,8,7,6,5,4,3,2,1,2,3,4,4,5,6,7,8,9,10,5,4,3,1,0,1,2,3,4,6,7,8,9,9,8,9,15,14,13,12,11,10,9,9,8,7,6,5,4,3,2,1,2,3,4,5,6,17,16,15,14,15,15,14,13,12,11,10,8,7,6,5,4,5,6,7,8,9,8,7,6,5,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,5,4,3,2,2,3,4,5,6,7,8,9,10,11,12,13,14,15,12,13,14,14,13,14,15,15,14,13,12,11,10,9,7,6,6,7,8,9,10,11,12,13,11,10,8,7,8,9,10,11,11,10,9,10,10,9,8,8,6,8,9,10,11,12,13,12,10,9,13,12,11,10,9,11,12,13,14,14,13,14,15,16,15,14,13,13,13,14,15,16,17,18,19,20,21,22,23,9,10,10,9,8,7,6,6,7,8,9,9,8,7,7,9,10,11,7,8,9,10,11,12,13,14,15,16,17,16,15,14,13,11,14,15,16,17,18,19,20,21,22,23,9,10,11,12,13,14,15,16,17,18,19,20,11,12,13,14,15,16,17,18,19,20,21,10,11
207,14,13,12,11,10,9,8,7,6,5,4,3,2,3,4,4,3,4,5,6,7,8,9,6,5,4,2,1,0,1,2,3,5,6,7,8,9,8,9,16,15,14,13,12,11,10,10,9,8,7,6,5,4,3,2,3,4,5,6,7,16,15,14,13,14,14,13,12,11,10,9,7,6,5,4,3,4,5,6,7,10,9,8,7,6,6,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,6,5,4,3,3,4,4,4,5,6,7,8,9,10,11,12,13,14,13,14,15,15,14,15,16,15,14,13,12,11,10,9,7,7,7,8,9,10,11,12,13,14,12,11,9,8,9,10,11,11,10,9,8,9,9,8,7,7,7,9,10,11,12,13,12,11,9,8,14,13,12,11,10,10,11,12,13,13,12,13,14,15,15,14,13,13,12,13,14,15,16,17,18,19,20,21,22,8,9,9,8,8,8,7,7,8,9,10,10,9,8,8,10,11,12,8,9,10,11,12,13,14,15,16,17,18,17,16,15,14,12,15,16,17,18,19,20,21,22,23,24,8,9,10,11,12,13,14,15,16,17,18,19,10,11,12,13,14,15,16,17,18,19,20,9,10
208,15,14,13,12,11,10,9,8,7,6,5,4,3,4,4,3,2,3,4,5,6,7,8,7,6,5,3,2,1,0,1,2,4,5,6,7,8,7,8,17,16,15,14,13,12,11,11,10,9,8,7,6,5,4,3,4,5,6,7,8,15,14,13,12,13,13,12,11,10,9,8,6,5,4,3,2,3,4,5,6,11,10,9,8,7,6,5,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,7,6,5,4,4,4,3,3,4,5,6,7,8,9,10,11,12,13,14,15,15,14,13,14,15,14,13,12,11,10,9,8,6,8,8,9,9,10,11,12,13,14,13,12,10,9,10,11,10,10,9,8,7,8,8,7,6,6,8,10,11,12,13,14,11,10,8,7,14,13,12,11,10,9,10,11,12,12,11,12,13,14,14,13,12,12,11,12,13,14,15,16,17,18,19,20,21,7,8,8,7,7,8,8,8,9,10,10,9,8,9,9,11,12,13,9,10,11,12,13,14,15,16,17,18,19,18,17,16,15,13,15,16,17,18,19,20,21,22,23,24,7,8,9,10,11,12,13,14,15,16,17,18,9,10,11,12,13,14,15,16,17,18,19,8,9
209,16,15,14,13,12,11,10,9,8,7,6,5,4,4,3,2,1,2,3,4,5,6,7,8,7,6,4,3,2,1,0,1,3,4,5,6,7,6,7,18,17,16,15,14,13,12,12,11,10,9,7,6,6,5,4,5,6,7,8,9,14,13,12,11,12,12,11,10,9,8,7,5,4,3,2,1,2,3,4,5,12,11,10,9,8,5,4,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,8,7,6,5,4,3,2,2,3,4,5,6,7,8,9,10,11,12,15,15,14,13,12,13,14,13,12,11,10,9,8,7,5,9,9,8,8,9,10,11,12,13,14,13,11,10,11,10,9,9,8,7,6,7,7,6,5,5,9,11,12,13,14,13,10,9,7,6,13,12,11,10,9,8,9,10,11,11,10,11,12,13,13,12,11,11,10,11,12,13,14,15,16,17,18,19,20,6,7,7,6,6,7,8,9,10,10,9,8,7,9,10,12,13,14,10,11,12,13,14,15,16,17,18,19,20,19,18,17,16,14,14,15,16,17,18,19,20,21,22,23,6,7,8,9,10,11,12,13,14,15,16,17,8,9,10,11,12,13,14,15,16,17,18,7,8
210,16,15,14,13,12,11,10,9,9,8,7,6,5,5,4,3,2,1,2,3,4,5,6,8,7,7,5,4,3,2,1,0,2,3,4,5,6,6,7,18,17,16,15,14,13,12,12,11,10,9,7,6,7,6,5,6,7,8,9,10,13,12,11,10,11,11,10,9,8,7,6,5,4,3,3,2,3,4,5,6,12,11,10,9,8,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,8,7,6,5,4,3,3,4,4,5,6,7,8,9,10,11,12,15,14,13,12,11,12,13,13,12,11,10,9,8,7,5,10,8,7,7,8,9,10,11,12,14,13,11,10,11,10,9,9,7,6,5,6,6,5,4,5,9,11,12,13,13,12,9,8,6,5,12,11,10,9,8,7,8,9,10,10,9,10,11,12,13,12,11,10,9,10,11,12,13,14,15,16,17,18,19,6,7,8,7,7,8,9,10,10,9,8,7,6,8,10,12,13,14,11,12,13,14,15,16,17,18,19,20,21,19,18,17,16,14,13,14,15,16,17,18,19,20,21,22,7,8,9,10,11,12,13,14,15,16,17,18,7,8,9,10,11,12,13,14,15,16,17,6,7
212,14,13,12,11,10,9,8,7,8,9,8,7,6,5,4,3,2,1,2,3,4,5,6,6,5,6,7,6,5,4,3,2,0,1,2,3,4,4,5,16,15,14,13,12,11,10,10,9,8,7,5,4,5,6,7,8,9,10,10,11,11,10,9,8,9,9,8,7,6,5,4,3,2,1,2,4,5,6,7,8,10,9,8,7,6,3,2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,7,8,9,8,7,6,5,5,5,4,5,6,7,8,9,10,11,12,13,12,11,10,9,10,11,11,10,9,8,7,6,5,3,8,6,5,5,6,7,8,9,10,12,11,9,8,9,8,7,7,5,4,3,4,4,3,3,5,7,9,10,11,11,10,7,6,4,3,10,9,8,7,6,5,6,7,8,8,7,8,9,10,11,10,9,8,7,8,9,10,11,12,13,14,15,16,17,6,7,8,9,9,10,11,9,8,7,6,5,4,6,8,10,11,12,12,13,14,15,16,17,18,19,20,21,22,17,16,15,14,12,11,12,13,14,15,16,17,18,19,20,9,10,11,12,13,14,15,16,17,18,19,20,7,8,9,10,11,12,13,14,15,16,17,4,5
213,15,14,13,12,11,10,9,8,9,10,9,8,7,6,5,4,3,2,3,4,5,6,7,6,6,7,8,7,6,5,4,3,1,0,1,2,3,4,5,16,15,14,13,12,11,10,10,9,8,7,6,5,6,7,8,9,10,11,11,12,10,9,8,7,8,8,7,6,5,4,3,3,3,2,3,5,6,7,8,9,11,10,9,8,7,4,3,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,8,9,10,9,8,7,6,6,6,5,6,7,8,9,10,11,12,13,12,11,10,9,8,9,10,11,10,9,8,7,6,5,4,9,7,6,6,7,8,9,10,11,12,11,9,8,9,8,7,6,4,3,2,3,4,4,4,6,7,9,10,11,10,9,6,5,3,2,11,10,9,8,7,6,7,8,8,7,6,7,8,9,11,10,9,7,6,7,8,9,10,11,12,13,14,15,16,7,8,9,10,10,11,12,10,9,8,7,6,5,7,9,11,12,13,13,14,15,16,17,18,19,20,21,22,23,16,15,14,13,12,12,13,14,15,16,17,18,19,20,21,10,11,12,13,14,15,16,17,18,19,20,21,8,9,10,11,12,13,14,15,16,17,18,3,4
214,16,15,14,13,12,11,10,9,10,10,9,8,8,7,6,5,4,3,4,5,6,7,8,5,6,7,9,8,7,6,5,4,2,1,0,1,2,3,4,15,14,13,12,11,10,9,9,8,7,6,6,6,7,8,9,10,11,12,12,13,9,8,7,6,7,7,6,5,4,3,2,2,3,3,4,6,7,8,9,10,11,10,9,8,7,5,4,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,9,10,11,10,9,8,7,7,7,6,7,8,9,10,11,12,13,14,11,10,9,8,7,8,9,10,9,8,7,6,5,4,4,9,8,7,7,8,9,10,11,12,11,10,8,7,8,7,6,5,3,2,1,2,3,4,5,7,6,8,9,10,9,8,5,4,2,1,12,11,10,9,8,7,8,8,7,6,5,6,7,8,10,9,8,6,5,6,7,8,9,10,11,12,13,14,15,8,9,10,11,11,12,13,11,10,9,8,7,6,8,10,11,12,12,14,15,16,17,18,19,20,21,22,23,24,15,14,13,12,11,13,14,15,16,17,18,19,20,21,22,11,12,13,14,15,16,17,18,19,20,21,22,9,10,11,12,13,14,15,16,17,18,19,2,3
215,17,16,15,14,13,12,11,10,9,9,8,7,8,8,7,6,5,4,5,6,7,8,9,4,5,6,8,9,8,7,6,5,3,2,1,0,1,2,3,14,13,12,11,10,9,8,8,7,6,5,5,6,7,8,10,11,12,13,13,14,10,9,8,7,7,6,5,4,3,2,1,1,2,3,4,7,8,9,10,11,10,9,8,7,6,5,4,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,10,11,12,11,10,9,8,8,8,7,8,9,10,11,12,13,14,15,11,11,10,9,8,9,10,9,8,7,6,5,4,3,3,8,9,8,8,9,10,11,12,13,10,9,7,6,7,6,5,4,4,3,2,3,4,5,6,8,5,7,8,9,10,9,6,5,3,2,13,12,11,10,9,8,9,9,8,7,6,7,8,9,9,8,7,7,6,7,8,9,10,11,12,13,14,15,16,9,10,11,12,12,13,14,12,11,10,9,8,7,9,10,10,11,11,15,16,17,18,19,20,21,22,23,24,25,15,14,13,12,10,14,15,16,17,18,19,20,21,22,23,12,13,14,15,16,17,18,19,20,21,22,23,10,11,12,13,14,15,16,17,18,19,20,3,4
216,16,15,14,13,12,11,10,9,8,8,7,6,7,8,8,7,6,5,6,7,8,9,10,3,4,5,7,8,9,8,7,6,4,3,2,1,0,1,2,13,12,11,10,9,8,7,7,6,5,4,4,5,6,7,9,10,11,12,13,14,11,10,9,8,8,7,6,5,4,3,2,2,3,4,5,8,9,10,11,12,9,8,7,6,5,4,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,9,10,11,10,10,10,9,9,9,8,9,10,11,12,13,14,15,16,10,11,11,10,9,10,9,8,7,6,5,4,3,2,2,7,10,9,9,10,11,12,13,14,9,8,6,5,6,5,4,4,5,4,3,4,5,6,7,9,4,6,7,8,9,10,7,6,4,3,14,13,12,11,10,9,10,10,9,8,7,8,9,10,8,7,6,6,7,8,9,10,11,12,13,14,15,16,17,10,11,12,13,13,14,14,13,12,11,10,9,8,10,9,9,10,10,15,16,17,18,19,20,21,22,23,24,25,14,13,12,11,9,15,16,17,18,19,20,21,22,23,24,13,14,15,16,17,18,19,20,21,22,23,24,11,12,13,14,15,16,17,18,19,20,21,4,5
217,15,14,13,12,11,10,9,8,7,7,6,5,6,7,7,6,5,5,6,7,8,9,10,2,3,4,6,7,8,7,6,6,4,4,3,2,1,0,1,12,11,10,9,8,7,6,6,5,4,3,3,4,5,6,8,9,10,11,12,13,11,10,9,8,8,7,6,5,4,4,3,3,4,3,4,7,8,9,10,11,8,7,6,5,4,3,2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,8,9,10,9,9,9,8,8,9,8,9,10,11,12,13,14,15,16,9,10,11,10,9,9,8,7,6,5,4,3,2,1,1,6,9,9,9,10,11,12,13,14,8,7,5,4,5,4,3,3,5,5,4,5,6,7,7,9,3,5,6,7,8,9,7,6,5,4,14,13,12,11,10,9,10,10,9,8,7,8,9,10,7,6,5,5,6,8,9,10,11,12,13,14,15,16,17,10,11,12,12,12,13,13,13,12,11,10,9,8,9,8,8,9,9,14,15,16,17,18,19,20,21,22,23,24,13,12,11,10,8,15,16,17,18,19,20,21,22,23,24,12,13,14,15,16,17,18,19,20,21,22,23,11,12,13,14,15,16,17,18,19,20,21,5,6
218,14,13,12,11,10,9,8,7,6,6,5,4,5,6,7,7,6,6,7,8,9,10,11,1,2,3,5,6,7,8,7,7,5,5,4,3,2,1,0,11,10,9,8,7,6,5,5,4,3,2,2,3,4,5,7,8,9,10,11,12,12,11,10,9,9,8,7,6,5,5,4,4,5,4,5,8,9,10,11,12,7,6,5,4,3,4,3,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,7,8,9,8,8,9,9,9,10,9,10,11,12,13,14,15,16,17,8,9,10,10,9,10,9,8,7,6,5,4,3,2,2,5,8,9,10,11,12,13,14,15,7,6,4,3,4,5,4,4,6,6,5,6,7,8,8,10,2,4,5,6,7,8,8,7,6,5,15,14,13,12,11,10,11,11,10,9,8,9,10,11,8,7,6,6,7,9,10,11,12,13,14,15,16,17,18,11,12,13,13,13,13,12,12,13,12,11,10,9,8,7,7,8,8,13,14,15,16,17,18,19,20,21,22,23,12,11,10,9,7,16,17,18,19,20,21,22,23,24,25,13,14,15,16,17,18,19,20,21,22,23,24,12,13,14,15,16,17,18,19,20,21,22,6,7
421,20,19,18,17,16,15,14,13,12,13,14,13,14,15,16,17,17,17,18,19,20,21,22,10,11,12,14,15,16,17,18,18,16,17,17,16,15,14,15,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,18,17,16,15,16,17,16,15,14,15,16,17,16,15,16,19,20,21,22,23,13,12,11,10,11,13,14,17,18,17,18,19,20,21,22,23,24,25,26,27,28,29,13,14,15,16,17,18,19,20,21,20,21,22,23,24,25,26,27,28,13,14,15,15,14,15,16,17,16,15,14,13,12,13,15,11,14,15,16,17,18,19,20,21,8,7,7,8,9,10,11,13,15,16,17,18,19,19,19,21,9,9,10,11,12,13,16,16,16,17,21,20,19,18,17,19,20,20,19,18,17,18,19,20,17,16,15,15,16,18,19,20,21,22,23,24,25,26,27,22,23,24,24,23,22,21,21,20,19,18,17,16,14,13,11,10,9,22,23,24,25,26,27,28,29,30,31,32,17,16,15,14,12,22,23,24,25,26,27,28,29,30,31,24,25,26,27,28,29,30,31,32,33,34,35,23,24,25,26,27,28,29,30,31,32,33,18,19
423,19,18,17,16,15,14,13,12,11,12,13,12,13,14,15,16,16,16,17,18,19,20,21,9,10,11,13,14,15,16,17,17,15,16,16,15,14,13,14,1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,17,16,15,14,15,16,15,14,13,14,15,16,15,14,15,18,19,20,21,22,12,11,10,9,10,12,13,16,17,16,17,18,19,20,21,22,23,24,25,26,27,28,12,13,14,15,16,17,18,19,20,19,20,21,22,23,24,25,26,27,12,13,14,14,13,14,15,16,15,14,13,12,11,12,14,10,13,14,15,16,17,18,19,20,7,6,6,7,8,9,10,12,14,15,16,17,18,18,18,20,8,8,9,10,11,12,15,15,15,16,20,19,18,17,16,18,19,19,18,17,16,17,18,19,16,15,14,14,15,17,18,19,20,21,22,23,24,25,26,21,22,23,23,22,21,20,20,19,18,17,16,15,13,12,10,9,8,21,22,23,24,25,26,27,28,29,30,31,16,15,14,13,11,21,22,23,24,25,26,27,28,29,30,23,24,25,26,27,28,29,30,31,32,33,34,22,23,24,25,26,27,28,29,30,31,32,17,18
425,18,17,16,15,14,13,12,11,10,11,12,11,12,13,14,15,15,15,16,17,18,19,20,8,9,10,12,13,14,15,16,16,14,15,15,14,13,12,13,2,1,0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,16,15,14,13,14,15,14,13,12,13,14,15,14,13,14,17,18,19,20,21,11,10,9,8,9,11,12,15,16,15,16,17,18,19,20,21,22,23,24,25,26,27,11,12,13,14,15,16,17,18,19,18,19,20,21,22,23,24,25,26,11,12,13,13,12,13,14,15,14,13,12,11,10,11,13,9,12,13,14,15,16,17,18,19,6,5,5,6,7,8,9,11,13,14,15,16,17,17,17,19,7,7,8,9,10,11,14,14,14,15,19,18,17,16,15,17,18,18,17,16,15,16,17,18,15,14,13,13,14,16,17,18,19,20,21,22,23,24,25,20,21,22,22,21,20,19,19,18,17,16,15,14,12,11,9,8,7,20,21,22,23,24,25,26,27,28,29,30,15,14,13,12,10,20,21,22,23,24,25,26,27,28,29,22,23,24,25,26,27,28,29,30,31,32,33,21,22,23,24,25,26,27,28,29,30,31,16,17
427,17,16,15,14,13,12,11,10,9,10,11,10,11,12,13,14,14,14,15,16,17,18,19,7,8,9,11,12,13,14,15,15,13,14,14,13,12,11,12,3,2,1,0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,15,14,13,12,13,14,13,12,11,12,13,14,13,12,13,16,17,18,19,20,10,9,8,7,8,10,11,14,15,14,15,16,17,18,19,20,21,22,23,24,25,26,10,11,12,13,14,15,16,17,18,17,18,19,20,21,22,23,24,25,10,11,12,12,11,12,13,14,13,12,11,10,9,10,12,8,11,12,13,14,15,16,17,18,5,4,4,5,6,7,8,10,12,13,14,15,16,16,16,18,6,6,7,8,9,10,13,13,13,14,18,17,16,15,14,16,17,17,16,15,14,15,16,17,14,13,12,12,13,15,16,17,18,19,20,21,22,23,24,19,20,21,21,20,19,18,18,17,16,15,14,13,11,10,8,7,6,19,20,21,22,23,24,25,26,27,28,29,14,13,12,11,9,19,20,21,22,23,24,25,26,27,28,21,22,23,24,25,26,27,28,29,30,31,32,20,21,22,23,24,25,26,27,28,29,30,15,16
